CH1(V),CH2(V),CH3(V),t0 = -1e-06s, tInc = 5e-10s,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-7.993040E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-1.199640E-02,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-1.199640E-02,,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,+0.000000E+00,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,+0.000000E+00,,
+3.994520E-03,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-7.993040E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-7.993040E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,+0.000000E+00,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-1.199640E-02,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-7.993040E-03,+0.000000E+00,,
-3.994520E-03,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,+0.000000E+00,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,+0.000000E+00,,
-7.989040E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-1.199640E-02,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+3.994520E-03,+0.000000E+00,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-7.993040E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-1.199640E-02,,
+0.000000E+00,-3.996520E-03,-1.199640E-02,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,+0.000000E+00,,
-3.994520E-03,-3.996520E-03,+0.000000E+00,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,+0.000000E+00,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-3.998800E-03,,
+3.994520E-03,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
+0.000000E+00,-3.996520E-03,-7.997599E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
+0.000000E+00,-3.996520E-03,-3.998800E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
-3.994520E-03,+0.000000E+00,-7.997599E-03,,
+0.000000E+00,+0.000000E+00,-3.998800E-03,,
